Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 232/255 modules 23 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 233/255 modules 22 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 234/255 modules 21 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 235/255 modules 20 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 236/255 modules 19 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/255 modules 18 active /app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/256 modules 19 active /app/node_modules/bootstrap-vue/esm/mixins/listen-on-root.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/257 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/258 modules 21 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 238/258 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 238/259 modules 21 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 239/259 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 239/260 modules 21 active /app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 240/260 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/string.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 240/261 modules 21 active /app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 240/262 modules 22 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 241/262 modules 21 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 241/263 modules 22 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 242/263 modules 21 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 242/264 modules 22 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 243/264 modules 21 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 244/264 modules 20 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 245/264 modules 19 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 245/265 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 245/266 modules 21 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 246/266 modules 20 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 247/266 modules 19 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 248/266 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 249/266 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 250/266 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 250/267 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/observe-dom.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 251/267 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/observe-dom.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 251/268 modules 17 active /app/node_modules/vue-functional-data-merge/dist/lib.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 252/268 modules 16 active /app/node_modules/vue-functional-data-merge/dist/lib.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 253/268 modules 15 active /app/node_modules/vue-functional-data-merge/dist/lib.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/268 modules 14 active /app/node_modules/vue-functional-data-merge/dist/lib.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/269 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/date.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/270 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/locale.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/271 modules 17 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-caption.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/272 modules 18 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-items.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/273 modules 19 active /app/node_modules/bootstrap-vue/esm/mixins/has-listener.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/274 modules 20 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-selectable.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/275 modules 21 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/276 modules 22 active /app/node_modules/bootstrap-vue/esm/utils/config-defaults.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/277 modules 23 active /app/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/278 modules 24 active /app/node_modules/bootstrap-vue/esm/components/modal/helpers/modal-manager.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/279 modules 25 active /app/node_modules/core-js/modules/_to-absolute-index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/280 modules 26 active /app/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/281 modules 27 active /app/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/281 modules 26 active /app/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/282 modules 27 active /app/node_modules/bootstrap-vue/esm/utils/transporter.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/283 modules 28 active /app/node_modules/bootstrap-vue/esm/utils/html.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/284 modules 29 active /app/node_modules/bootstrap-vue/esm/utils/get.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/285 modules 30 active /app/node_modules/bootstrap-vue/esm/utils/memoize.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/285 modules 29 active /app/node_modules/bootstrap-vue/esm/utils/memoize.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/286 modules 30 active /app/node_modules/bootstrap-vue/esm/utils/clone-deep.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/287 modules 31 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/288 modules 32 active /app/node_modules/process/browser.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/289 modules 33 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/290 modules 34 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-empty.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/291 modules 35 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 257/291 modules 34 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 257/292 modules 35 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-pagination.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 257/293 modules 36 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 258/293 modules 35 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 259/293 modules 34 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 260/293 modules 33 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 260/294 modules 34 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 261/294 modules 33 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 262/294 modules 32 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 263/294 modules 31 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 264/294 modules 30 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 265/294 modules 29 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 41% building 266/294 modules 28 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 267/294 modules 27 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 268/294 modules 26 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 269/294 modules 25 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 270/294 modules 24 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 271/294 modules 23 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 272/294 modules 22 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 272/295 modules 23 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/295 modules 22 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 42% building 274/295 modules 21 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 275/295 modules 20 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 276/295 modules 19 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 277/295 modules 18 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 278/295 modules 17 active /app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 278/296 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/router.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 279/296 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/router.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 279/297 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 280/297 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 281/297 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 282/297 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 43% building 283/297 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 284/297 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/297 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/target.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/298 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/pluck-props.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 286/298 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/pluck-props.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 287/298 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/pluck-props.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 288/298 modules 10 active /app/node_modules/bootstrap-vue/esm/utils/pluck-props.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 288/299 modules 11 active /app/node_modules/bootstrap-vue/esm/mixins/card.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 289/299 modules 10 active /app/node_modules/bootstrap-vue/esm/mixins/card.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 289/300 modules 11 active /app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/300 modules 10 active /app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/301 modules 11 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/302 modules 12 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/303 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/startcase.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/304 modules 14 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/305 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/noop.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/306 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/copy-props.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/307 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/unprefix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/308 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/308 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/309 modules 18 active /app/node_modules/portal-vue/dist/portal-vue.common.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 292/309 modules 17 active /app/node_modules/portal-vue/dist/portal-vue.common.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 292/310 modules 18 active /app/node_modules/bootstrap-vue/esm/components/popover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 293/310 modules 17 active /app/node_modules/bootstrap-vue/esm/components/popover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 294/310 modules 16 active /app/node_modules/bootstrap-vue/esm/components/popover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/310 modules 15 active /app/node_modules/bootstrap-vue/esm/components/popover/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/311 modules 16 active /app/node_modules/bootstrap-vue/esm/components/modal/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/312 modules 17 active /app/node_modules/bootstrap-vue/esm/components/nav/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/313 modules 18 active /app/node_modules/bootstrap-vue/esm/components/link/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/314 modules 19 active /app/node_modules/bootstrap-vue/esm/components/image/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/315 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/316 modules 21 active /app/node_modules/core-js/modules/es6.number.constructor.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 296/316 modules 20 active /app/node_modules/core-js/modules/es6.number.constructor.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 297/316 modules 19 active /app/node_modules/core-js/modules/es6.number.constructor.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 298/316 modules 18 active /app/node_modules/core-js/modules/es6.number.constructor.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 298/317 modules 19 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 45% building 299/317 modules 18 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/317 modules 17 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 301/317 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 302/317 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 303/317 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 304/317 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 305/317 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/config-set.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 305/318 modules 13 active /app/node_modules/bootstrap-vue/esm/components/popover/popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 305/319 modules 14 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 305/320 modules 15 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 305/321 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/range.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/321 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/range.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/322 modules 16 active /app/node_modules/bootstrap-vue/esm/components/progress/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/323 modules 17 active /app/node_modules/bootstrap-vue/esm/components/progress/progress-bar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/324 modules 18 active /app/node_modules/bootstrap-vue/esm/components/progress/progress.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/325 modules 19 active /app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/326 modules 20 active /app/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/327 modules 21 active /app/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/328 modules 22 active /app/node_modules/bootstrap-vue/esm/components/pagination/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/329 modules 23 active /app/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/330 modules 24 active /app/node_modules/bootstrap-vue/esm/components/overlay/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/331 modules 25 active /app/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/332 modules 26 active /app/node_modules/bootstrap-vue/esm/components/input-group/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/333 modules 27 active /app/node_modules/bootstrap-vue/esm/components/media/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/334 modules 28 active /app/node_modules/bootstrap-vue/esm/components/nav/nav-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/335 modules 29 active /app/node_modules/bootstrap-vue/esm/components/navbar/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/336 modules 30 active /app/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/337 modules 31 active /app/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/338 modules 32 active /app/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/339 modules 33 active /app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
